INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('28','PARTIDO HUMANISTA PERUANO','NORA GLADYS ECHEGARAY PE??A');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('121','RESTAURACION NACIONAL','LUIS ALBERTO FLORES LEDESMA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('121','PARTIDO APRISTA PERUANO','ANIANO ODON MALLQUI ALZUGARAY');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('121','MOVIMIENTO REGIONAL PARA EL DESARROLLO CON SEGURID','LUIS ADELMER PIZAN FLORES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('121','ALIANZA PARA EL PROGRESO','CARLOS ARTURO REBAZA LOPEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('121','PARTIDO HUMANISTA PERUANO','MARIA ANTONIETA CARBONELL RODRIGUEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('121','FUERZA POPULAR','CARLOS ALBERTO LOYOLA MARQUEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('121','SUMATE POR UNA NUEVA LIBERTAD','LUIS ALBERTO REBAZA CHAVEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('121','MOVIMIENTO REGIONAL INDEPENDIENTE DE CAMPESINOS, O','ABIMAEL SEGURA ROMERO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('173','PODER DEMOCRATICO REGIONAL','ENRIQUE QUILLA GOMEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('173','PODER ANDINO','MIRKO DANIEL NU??EZ CARPIO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('173','ALIANZA PARA EL PROGRESO','EUSEBIA LUCIA CCORI CCORI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('173','ACCION POPULAR','LEONIDAS ARAUJO DIAZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('173','POR LAS COMUNIDADES FUENTE DE INTEGRACI??N ANDINA D','ISAAC CHOQUE APAZA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('173','PROYECTO DE LA INTEGRACION PARA LA COOPERACION','MIGUEL QUISPE TIPO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('173','FRENTE AMPLIO PARA EL DESARROLLO DEL PUEBLO','MAGNO AUGUSTO HUAQUISTO ALATRISTA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('173','DEMOCRACIA DIRECTA','VICTOR ADAN MALAGA CARCASI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('173','MORAL Y DESARROLLO','HELMER QUI??ONEZ AGUILAR');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','PARTIDO APRISTA PERUANO','RAMON ARTURO DE LA CRUZ CASTILLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','PARTIDO POPULAR CRISTIANO - PPC','ESTUARDO EMIGDIO DIAZ DELGADO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','MOVIMIENTO REGIONAL ANDE - MAR','VICTOR ALEJANDRO CAPRISTAN VASQUEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','JUNTOS POR EL CAMBIO','RICHARD ALEXANDER VILLAVICENCIO SALDA??A');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','SOLIDARIDAD NACIONAL','LUIS ANGEL VIDAL SALAZAR');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','PERU POSIBLE','LUIS RUDY PE??A BANDA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','DEMOCRACIA DIRECTA','JORGE LUIS VELASQUEZ PEREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','RENOVACION ANCASHINA','SABINO ANDRES PONCE ROSO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDAL','AMELIA VICTORIA ESPINOZA GARCIA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','HUGO MELENDEZ BENITES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','ALIANZA PARA EL PROGRESO','ROBERTO JESUS BRICE??O FRANCO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','MOVIMIENTO INDEPENDIENTE REGIONAL PURO ANCASH','MARIA ALICIA BARRENECHEA BERNA DE RONDAN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','PARTIDO HUMANISTA PERUANO','LUIS ALBERTO DENEGRI CORDOVA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','UNION POR EL PERU','LUIS ALBERTO ISHIKANE JIMENEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','MOVIMIENTO REGIONAL EL MAICITO','FRANCISCO ROBLES CAPCHA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','RESTAURACION NACIONAL','TABER ABDEL CADENILLAS ORTEGA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','ALIANZA HORA CERO FUERZA POPULAR','RODOLFO WATANABE UYEKI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','MOVIMIENTO ACCION NACIONALISTA PERUANO','CARLOS ESTEBAN CACHA SALAZAR');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','PERU PATRIA SEGURA','GIOVANNA ARACELI VILLANUEVA DIAZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','PARTIDO DEMOCRATICO SOMOS PERU','FELIPE JORGE LA PE??A ROJAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','SIEMPRE UNIDOS','RUBEN ESTEBAN SANDOVAL CALVO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','VALE ANCASH','GUIDO COLBERT MARI??OS PEREDA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('66','FUERZA POPULAR','WALDEMAR MIKE VARGAS LLANOS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('66','PARTIDO APRISTA PERUANO','JESUS WILMER SANTA CRUZ CADENA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('66','MOVIMIENTO INDEPENDIENTE DIALOGO SOCIAL','HELMER VILLOSLADA MONTERO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('66','MOVIMIENTO DE AFIRMACION SOCIAL','JEREMIAS QUISPE VASQUEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('66','CAJAMARCA SIEMPRE VERDE','JOSE MARINO DIAZ ALARCON');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('66','FRENTE REGIONAL DE CAJAMARCA','ORLANDINI DAVILA DAVILA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('66','ALIANZA PARA EL PROGRESO','ROBINSON REQUEJO VILLALOBOS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('122','FUERZA POPULAR','FRANCISCO ESTUARDO MI??ANO ESCOBEDO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('122','MOVIMIENTO REGIONAL PARA EL DESARROLLO CON SEGURID','PABLO MANUEL GUTIERREZ ARANDA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('122','DIGNIDAD SANTIAGUINA','LUIS ALBERTO SANTIAGO ROSADO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('122','ACCION POPULAR','CESAR AUGUSTO SALINAS VASQUEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('122','DEMOCRACIA DIRECTA','CESAR ANDRES ALCANTARA PAREDES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('122','MOVIMIENTO REGIONAL INDEPENDIENTE DE CAMPESINOS, O','AQUILA CARBAJAL CASTILLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('122','SUMATE POR UNA NUEVA LIBERTAD','ISIDRO CELSO BENITES QUISPE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('122','VAMOS PERU','RAMOS JULIAN GARCIA GELDRES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('122','PARTIDO POPULAR CRISTIANO - PPC','WILMER JAIME PE??A LOPEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('122','PARTIDO APRISTA PERUANO','SANTOS MELANIO BLAS SOLORZANO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('122','UNION POR EL PERU','ELMER ALBERTO GABRIEL SANCHEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('122','ALIANZA PARA EL PROGRESO','VICTOR PRIMITIVO LUJAN CHERO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('122','SIEMPRE UNIDOS','WILMER ANGEL GABRIEL AGUILAR');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('110','MOVIMIENTO ETNOCACERISTA DE JUNIN','GREGORIO VARGAS ARROYO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('110','JUNIN SOSTENIBLE CON SU GENTE','JOSE EDGAR ZEVALLOS RAMIREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('110','MOVIMIENTO POLITICO REGIONAL PERU LIBRE','JAIME SORIANO CRISTOBAL');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('110','MOVIMIENTO REGIONAL INDEPENDIENTE CON EL PERU','CELSO ARTURO DURAND PANEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('110','JUNIN EMPRENDEDORES RUMBO AL 21','GUILLERMO JACINTO CHUMPITAZ QUISPE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('110','JUNTOS POR JUNIN','ROMUALDO MARTINEZ GUTIERREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('110','MOVIMIENTO REGIONAL BLOQUE POPULAR JUNIN','DELIA REBECA POMA COLONIO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('110','ALIANZA PARA EL PROGRESO','GUILLERMO EDILBERTO TABOADA ROJAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('110','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','DANIEL ANGEL GARRO ORE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('110','FUERZA POPULAR','CESAR AUGUSTO MEREA TELLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('159','SECHURA RUMBO AL PROGRESO','SANTOS VALENTIN QUEREVALU PERICHE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('159','SECHURANOS UNIDOS','JOSE BERNARDO PAZO NUNURA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('159','MAR SECHURANO','ARMANDO AREVALO ZETA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('159','MOVIMIENTO INDEPENDIENTE FUERZA REGIONAL','FRANCISCO AYALA CHUNGA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('159','AGRO SI','CESAR LORENZO BERNABE GUTIERREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('26','ALIANZA PARA EL PROGRESO','EDUARDO HERNAN GIRALDO FONTENLA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('26','JUNTOS POR EL CAMBIO','JOSE LOPEZ MORILLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('26','MOVIMIENTO REGIONAL EL MAICITO','FRANCISCO FERNANDO EME TRUJILLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('26','MOVIMIENTO INDEPENDIENTE REGIONAL PURO ANCASH','TITO MALIMBA ESPILCO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('26','MOVILIZACION DE ACCION SOCIALISTA SIHUASINO','ERNESTO RAUL PADILLA CASTILLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('26','UNION NACIONALISTA ANCASHINA','ULDARICO ANGEL CISNEROS CARRILLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('26','MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDAL','GREGORIO FAUSTO SILVESTRE SANCHEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('26','MOVIMIENTO REGIONAL ANDE - MAR','CLEOGOSMITH CHAVEZ VELASQUEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('51','SIEMPRE UNIDOS','DIANA RAYME CO??ES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('51','MOVIMIENTO INDEPENDIENTE INNOVACION REGIONAL','PERCY RAUL RAMIREZ AYBAR');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('51','UNIDOS POR EL DESARROLLO DE AYACUCHO','WILMER TINEO VARGAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('51','QATUN TARPUY','PABLO MOLINA ESCALANTE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('51','MUSUQ ??AN','JOHNNY MARTINEZ ARONE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('51','ALIANZA RENACE AYACUCHO','BLADIMIR ELVIS HUAUYA ??AHUI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('51','ALIANZA PARA EL PROGRESO DE AYACUCHO','JORGE DE LA CRUZ CABANA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('160','VAMOS PERU','LUIS GERARDO TAVARA CHERRE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('160','PARTIDO HUMANISTA PERUANO','JUAN MORE NUNURA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('160','ACCION POPULAR','IVAN OSWALDO CALDERON CASTILLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('160','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','SIGIFREDO SANCHEZ CRISANTO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('160','REGION PARA TODOS','ISAIAS ABRAHAN VASQUEZ MORAN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('160','FUERZA POPULAR','MISAEL JUAN PANTA MOSCOL');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('160','MOVIMIENTO INDEPENDIENTE FUERZA REGIONAL','ROSA MARIA FELICIANA SEMINARIO ARCA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('160','AGRO SI','LUIS ALBERTO RUEDA FLORES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('160','ALIANZA PARA EL PROGRESO','CESAR AUGUSTO CORREA ATOCHE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('160','UNION DEMOCRATICA DEL NORTE','GUILLERMO CARLOS TAVARA POLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('160','DEMOCRACIA DIRECTA','HILTER SUAREZ PE??A');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('160','MOVIMIENTO REGIONAL OBRAS + OBRAS','GREGORIA ZAPATA GALLEGOS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('187','PERU POSIBLE','PATRICIA YANETT VIZCARRA DAZA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('187','PARTIDO APRISTA PERUANO','JOSE AUGUSTO H LARREA VEGA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('187','ACCION POPULAR','JESUS ADOLFO GONZALEZ MARQUEZADO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('187','TACNA EN ACCION','FIDEL CARITA MONROY');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('187','MOVIMENTO INDEPENDIENTE REGIONAL FUERZA TACNA','LUIS RAMON TORRES ROBLEDO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('187','TACNA LIBRE','LUCY DEL CARMEN ZAPATA RUIZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('187','RECUPEREMOS TACNA','MARINA DORA QUIHUE DE CUADROS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('187','DEMOCRACIA DIRECTA','JULIO DANIEL MEDINA CASTRO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('187','PARTIDO DEMOCRATICO SOMOS PERU','DIONICIA PARI GONZALES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('187','UNION POR EL PERU','WILLY WILSON MENDEZ CHAVEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('187','MOVIMIENTO POPULAR AYMARA QUECHUA AMAZONENSE','WINDER WILFREDO TURPO HUISA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('187','IGUALDAD NACIONAL CRISTIANA AUTONOMA','SANTOS NEPTALI LIENDO MORALES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('187','ALIANZA PARA EL PROGRESO','VICTOR ERNESTO GANDARILLAS CHAVEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('187','ARRIBA TACNA','ANGEL JOSE HUANCA JARECCA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('187','VAMOS PERU','MARIA LUZ SOTOMAYOR ARREDONDO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('187','PARTIDO POPULAR CRISTIANO - PPC','PASCUAL MILTON G??ISA BRAVO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('146','MOVIMIENTO INDEPENDIENTE AMOR POR MADRE DE DIOS','RUBEN DARIO COPA ALARCON');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('146','MOVIMIENTO INDEPENDIENTE OBRAS SIEMPRE OBRAS','CELSO SANTIAGO SOLIS LUCERO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('146','ALIANZA PARA EL PROGRESO','GRIMALDO TABOADA CACERES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('146','PARTIDO APRISTA PERUANO','ALFONSO BERNARDO CARDOZO MOUZULLY');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('146','PARTIDO HUMANISTA PERUANO','AGUSTIN TACUNAN PORRAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('146','MOVIMIENTO REGIONAL FUERZA POR MADRE DE DIOS','MATIAS SAMUEL NI??O DE GUZMAN MONGE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('161','FUERZA POPULAR','OMAR DAVID SOSA NIEVES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('161','ALIANZA PARA EL PROGRESO','JESUS DIONICIO PINGO BAYONA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('161','ACCION POPULAR','ROSA VIOLETA CASTRO TORRES DE VIGO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('161','UNION DEMOCRATICA DEL NORTE','JOSE BOLO BANCAYAN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('161','AGRO SI','AUGUSTO CHIROQUE SOSA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('161','VAMOS PERU','ROGELIO RALVIS TRELLES SAAVEDRA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('161','MOVIMIENTO INDEPENDIENTE FUERZA REGIONAL','ARMANDO MACHARE DEYRA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('161','MOVIMIENTO DE AFIRMACION SOCIAL - ACCI??N','RODOLFO MIGUEL SANCHEZ SUYON');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('161','MOVIMIENTO REGIONAL OBRAS + OBRAS','TITO ELI-ADRIANZEN CANALES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('161','MOVIMIENTO REGIONAL SEGURIDAD Y PROSPERIDAD','JOSE ALFREDO VITONERA INFANTE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('161','REGION PARA TODOS','MANUEL HELMER GARRIDO CASTRO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('161','MOVIMIENTO INDEPENDIENTE TALARA DIGNIDAD','JACINTO TIMANA GALECIO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('161','PARTIDO DEMOCRATICO SOMOS PERU','JOSE GUILLERMO RODRIGUEZ SANCHEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('147','ACCION POPULAR','GABINO D OLMOS SANDOVAL');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('147','SIEMPRE UNIDOS','JOSE ANTONIO CEVALLOS JIMENEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('147','PARTIDO POPULAR CRISTIANO - PPC','LUIS ALBERTO BOCANGEL RAMIREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('147','MOVIMIENTO INDEPENDIENTE OBRAS SIEMPRE OBRAS','LUIS ANTONIO VARGAS GUERRA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('147','UNION POR EL PERU','FRANCISCO KELER RENGIFO KHAN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('147','ALIANZA PARA EL PROGRESO','GUILLERMO GUTIERREZ PARIONA');
