INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','UNION POR EL PERU','JORGE UTANI SUEL');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1256','FUERZA POPULAR','JUSTINO LAURA MAMANI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1256','AUTOGOBIERNO AYLLU','EUSTAQUIO CHAMPI PINCHI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1256','ACCION POPULAR','RICARDO SATURNINO NOA JORGE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1256','KAUSACHUN CUSCO','YOLANDA CORDOVA GARCIA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1256','ALIANZA POPULAR','NOLBERTO CHAMPI CORDOVA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1256','MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO','ELVER CAYULLA QUISPE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1257','SIEMPRE UNIDOS','EDGAR PEREZ ESTRADA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1257','ACCION POPULAR','ALEJANDRINO PEDRO COANQUI QUISPE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1257','ALIANZA POPULAR','MELQUIADES QUISPE PAHUAY');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1257','ALIANZA PARA EL PROGRESO','NESTOR ENOKI MI??ANO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1257','PATRIA ARRIBA PERU ADELANTE','JULIO ALEJANDRO GAMARRA DUE??AS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1257','MOVIMIENTO REGIONAL INKA PACHAKUTEQ','LIBIO EFRAIN TOQUE VALENCIA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1257','MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO','JUAN FRANCISCO GONZALES SAIRE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1257','MOVIMIENTO REGIONAL TAWANTINSUYO','ELVIS HOLGADO HUAMAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1257','AUTOGOBIERNO AYLLU','ROBERTO MIRANDA RIOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1257','KAUSACHUN CUSCO','RONALD GOMEZ CAHUANTICO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1258','ACCION POPULAR','NEID RENGIFO VELA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1258','FUERZA COMUNAL','WILSON TUANAMA USHI??AHUA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1258','NUEVA AMAZONIA','HENRY RENGIFO CHISTAMA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1258','ALIANZA PARA EL PROGRESO','EDINSON REATEGUI VASQUEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1258','FUERZA POPULAR','ARMANDO PINCHI FLORES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1259','PARTIDO APRISTA PERUANO','ELMER ANTONIO FLORES RAMIREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1259','ACCION REGIONAL','ROCIO DEL PILAR GARCIA FASANANDO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1259','FUERZA COMUNAL','NORITH MORI PEREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1259','ALIANZA PARA EL PROGRESO','TEODORO REATEGUI RAMIREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1260','PARTIDO APRISTA PERUANO','ARTURO RUIZ BALSECA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1260','FUERZA POPULAR','JAIRO PINCHI LUNA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1260','FUERZA COMUNAL','ULPIANO VELA MU??OZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1261','NUEVA AMAZONIA','ANDERSON USHI??AHUA TUANAMA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1261','ALIANZA PARA EL PROGRESO','EDDY GALVEZ GARCIA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1261','FUERZA POPULAR','MARCO ANTONIO RENGIFO PINCHI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1261','PARTIDO APRISTA PERUANO','HELY GARCIA PEREA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1261','ACCION REGIONAL','LIDEL PAREDES PAREDES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1262','FUERZA POPULAR','CARBER FLORES BERNALES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1262','ALIANZA PARA EL PROGRESO','PABLO GABINO CHEPE ORDO??EZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1262','NUEVA AMAZONIA','WALTER POSITO VASQUEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1263','NUEVA AMAZONIA','WESLEY JIMENO GARCIA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1263','FUERZA POPULAR','YSRAEL GALVEZ GARCIA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1263','FUERZA COMUNAL','SANTOS REGULO MERINO NEIRA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1263','PARTIDO APRISTA PERUANO','ELBERT GERARDO GUEVARA BELLO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1263','ALIANZA PARA EL PROGRESO','ROBERTS RIOS PE??AHERRERA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1264','PARTIDO APRISTA PERUANO','REYMUNDO CHAVEZ ROJAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1264','ACCION POPULAR','LLONI SUELPEREZ RAMIREZ DE GRANDEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1264','FUERZA POPULAR','RICARDO JAVIER MORALES LEON');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1264','ALIANZA PARA EL PROGRESO','CARLOS HERNAN TORRES ESTELA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1264','NUEVA AMAZONIA','JUAN DEDICACION TOCTO PILCO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1265','PARTIDO APRISTA PERUANO','VICENTE RUIZ SANCHEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1265','ACCION POPULAR','EDGARDO GRANDEZ TRIGOZO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1265','ALIANZA PARA EL PROGRESO','JUAN FRANCISCO RADAHELLY QUEVEDO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1265','ACCION REGIONAL','CONSTANTINO VICTOR LEON SAAVEDRA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1265','NUEVA AMAZONIA','JOSE MARIA VASQUEZ TORRES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1265','SIEMPRE UNIDOS','RODOLFO RODRIGUEZ CARRASCO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1265','FUERZA POPULAR','JORGE MARTINEZ GUERRA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1266','FUERZA COMUNAL','MARDONIO CHOTA PINCHI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1266','PARTIDO APRISTA PERUANO','WALDIR MENDOZA PINCHI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1266','FUERZA POPULAR','BENETTI CARBAJAL TAFUR');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1266','ACCION REGIONAL','HOMERO MENDOZA PINCHI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1267','UNIDOS POR LA REGION','DECIDERIO EDGAR CAVERO ??A??EZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1267','PARTIDO HUMANISTA PERUANO','REY BRANY QUISPE BENDEZU');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1267','FUERZA POPULAR','VICTOR RUBEN GALINDO VASQUEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1267','MOVIMIENTO REGIONAL OBRAS POR LA MODERNIDAD','JULIO AURELIO ROJAS ??A??EZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1267','PARTIDO REGIONAL DE INTEGRACION','JOEL VALENTIN ??A??EZ CHOQUE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1268','PARTIDO HUMANISTA PERUANO','HUMBERTO ELISEO PAUCAR CASTRO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1268','PARTIDO REGIONAL DE INTEGRACION','FELIX ROMAN PARIONA HUAMAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1268','UNIDOS POR LA REGION','CLAUDIO PILLACA CAJAMARCA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1268','MOVIMIENTO REGIONAL OBRAS POR LA MODERNIDAD','PORFIRIO TORRES TELLO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1268','SOLIDARIDAD NACIONAL','RICHARD WILLIAM TORRES PASACHE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1268','MOVIMIENTO INDEPENDIENTE REGIONAL HAMBRE CERO','CARMEN ROSANA QUISPE LAURA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1268','ALIANZA PARA EL PROGRESO','JOSE FERMIN ESPINOZA MEJIA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1268','FUERZA POPULAR','CLELIA MILAGROS CEPERIAN GALVEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1269','ALIANZA PARA EL PROGRESO','JOSUE ROJAS DAVILA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1269','FUERZA POPULAR','NESTOR PEVE AGUADO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1269','MOVIMIENTO INDEPENDIENTE REGIONAL HAMBRE CERO','ALEJANDRO MAURO YUI HUAMAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1269','PARTIDO REGIONAL DE INTEGRACION','JOSE FELIX VARGAS ANAMPA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1269','MOVIMIENTO REGIONAL OBRAS POR LA MODERNIDAD','GELDER SABRE AYAUJA LOAYZA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1269','SOLIDARIDAD NACIONAL','MARINO UCHARIMA TACSI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1270','FRENTE CIVICO LIBERTAD','GUSTAVO HERNAN TATAJE SALAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1270','PARTIDO REGIONAL DE INTEGRACION','JULIO EDUARDO JAUREGUI CABRERA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1270','SOLIDARIDAD NACIONAL','JUAN JOSE DONAYRE MENDOZA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1270','UNIDOS POR PARACAS','RONALD WILDER CAYOTOPA ACOSTA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1270','FUERZA POPULAR','MIGUEL ANGEL CASTILLO OLIDEN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1270','UNIDOS POR LA REGION','ROSARIO ISABEL RAMIREZ GAMBOA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1271','PARTIDO REGIONAL DE INTEGRACION','PRIMITIVO ANGULO CONTRERAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1271','JUNTOS SAN ANDRESINOS','JUAN ENRIQUE VERGARA MATTA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1271','UNION POR EL PERU','DANIEL CANDELARIO ORTIZ BERNAOLA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1271','FUERZA POPULAR','MARIA EUGENIA CAMPOS CARLOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1271','MOVIMIENTO INDEPENDIENTE REGIONAL HAMBRE CERO','FREDDY ALBERTO VILLA HUAMAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1271','UNIDOS POR LA REGION','JULIA MARIBEL DE LA CRUZ BARRIENTOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1271','ACCION POPULAR','DE JOEL HERNAN CARBAJAL ARAMBURU');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1271','ALIANZA PARA EL PROGRESO','RENZO ANTONIO RAMOS CONTRERAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1271','MOVIMIENTO REGIONAL OBRAS POR LA MODERNIDAD','JESUS SANTIAGO RAMOS MEDINA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1272','MOVIMIENTO REGIONAL OBRAS POR LA MODERNIDAD','CLETO MARCELINO ROJAS PAUCAR');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1272','ACCION POPULAR','ALEJANDRO FELIPE ESCATE PALACIOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1272','PARTIDO HUMANISTA PERUANO','CESAR GRANDA VELASQUEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1272','SOLIDARIDAD NACIONAL','FELIX SANTOS FALCON SALAZAR');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1272','RESTAURACION NACIONAL','ALI EDDY ??A??EZ LAURA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1272','UNIDOS POR LA REGION','JUAN JOSE QUISPE MORALES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1272','PARTIDO REGIONAL DE INTEGRACION','CARLOS ALBERTO PALOMINO SOTELO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1272','MOVIMIENTO INDEPENDIENTE REGIONAL HAMBRE CERO','RICHARD CELIS BERNAOLA ZEVALLOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1273','PARTIDO HUMANISTA PERUANO','JESUS FLORENTINO RIOS ALTAMIRANO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1273','FUERZA POPULAR','MARIA BETZABETH RAMIREZ DE ADVINCULA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1273','MOVIMIENTO INDEPENDIENTE REGIONAL HAMBRE CERO','LEONCIO ESTEBAN VILLAGARAY PE??A');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1273','ALIANZA PARA EL PROGRESO','JESUS WALTER OLIVARES MARCOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1273','PARTIDO APRISTA PERUANO','FRANCISCO ALBERTO TENORIO ARONE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1273','ACCION POPULAR','MELISSA ROSARIO OSORIO SIGUAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1273','PARTIDO REGIONAL DE INTEGRACION','SANTIAGO JOSE DE LA CRUZ OCHOA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1273','MOVIMIENTO REGIONAL OBRAS POR LA MODERNIDAD','GILMAR DANIEL ORE RIOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1273','UNIDOS POR LA REGION','ANICASIO EDUARDO CABEZUDO CHACALIAZA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1274','MOVIMIENTO REGIONAL OBRAS + OBRAS','WILFREDO RODRIGUEZ SANDOVAL');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1274','REGION PARA TODOS','AURA VIOLETA RUESTA DE HERRERA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1274','PERU PATRIA SEGURA','DANDY CLOVER PINTADO MORALES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1274','MOVIMIENTO REGIONAL SEGURIDAD Y PROSPERIDAD','GILBERTO TORRES VALENCIA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1274','PARTIDO DEMOCRATICO SOMOS PERU','MANUEL HERNAN ALBERTO LIZARRAGA AMAYA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1274','SIEMPRE UNIDOS','ELVER ROMAN VIERA TIMANA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1274','POR TODOS','DANIEL VALIENTE HEREDIA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1274','MOVIMIENTO DE AFIRMACION SOCIAL - ACCI??N','SANDRA ISABEL AMORRORTU CASTILLO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1274','FUERZA POPULAR','GUIDO EDSGARDO MERINO NEIRA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1274','PARTIDO HUMANISTA PERUANO','JUAN FRANCISCO QUEZADA NU??EZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1274','AGRO SI','WALTHER GUERRERO SILVA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1274','VAMOS PERU','SERGIO NAPOLEON ELERA ADRIANZEN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1274','UNION DEMOCRATICA DEL NORTE','LUIS ALBERTO RAMIREZ RAMIREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1274','ALIANZA PARA EL PROGRESO','ALFONSO LLANOS FLORES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1274','MOVIMIENTO INDEPENDIENTE FUERZA REGIONAL','JORGE YSMAEL DAVALOS CORDOVA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1275','PARTIDO DEMOCRATICO SOMOS PERU','JOSE PABLO CASTRO LOPEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1275','SIEMPRE CATACAOS','JOSE MERCEDES MORE LOPEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1275','VAMOS PERU','CESAR AUGUSTO CORTEZ ELIAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1275','ALIANZA PARA EL PROGRESO','JOSE LUIS MARTIN MU??OZ VERA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1275','FUERZA POPULAR','MANUEL ARTEMIO ALBINES FLORES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1275','ACCION POPULAR','MIGUEL AUGUSTO SANCHEZ ARBOLEDA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1275','SALVEMOS CATACAOS','GUILLERMO JUAN AGUSTIN REQUENA MU??OZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1275','AGRO SI','JORGE LUIS MEJIA SILUPU');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1275','MOVIMIENTO REGIONAL OBRAS + OBRAS','JORGE PINEDO BOCANEGRA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1275','MOVIMIENTO INDEPENDIENTE FUERZA REGIONAL','JOSE WILFREDO TEMOCHE QUIROGA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1275','UNION DEMOCRATICA DEL NORTE','JUAN FRANCISCO CIEZA SANCHEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1276','PARTIDO DEMOCRATICO SOMOS PERU','EDUARDO YARLEQUE VALENCIA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1276','POR TODOS','JOSE MIGUEL SILUPU VILCHEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1276','ACCION POPULAR','JULIO SANTIAGO MORE CASTRO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1276','MOVIMIENTO REGIONAL SEGURIDAD Y PROSPERIDAD','MACARIO SILVA VILCHEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1276','REGION PARA TODOS','JORGE SOSA FLORES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1276','MOVIMIENTO REGIONAL OBRAS + OBRAS','JUAN CARLOS VILCHEZ VALVERDE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1276','FUERZA POPULAR','HUMBERTO RAMIRO YOVERA VALENCIA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1276','UNION DEMOCRATICA DEL NORTE','ARTURO RUIZ GARCIA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1276','MOVIMIENTO INDEPENDIENTE FUERZA REGIONAL','WALTER QUINTANA MORE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1276','ALIANZA PARA EL PROGRESO','JOSE ELISEO YOVERA SILVA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1277','MOVIMIENTO REGIONAL SEGURIDAD Y PROSPERIDAD','JUAN TEODORO MENA MOSCOL');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1277','UNION DEMOCRATICA DEL NORTE','CIPRIANO ZAPATA RAMOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1277','AGRO SI','JOSE CECILIO FERNANDEZ ESTRADA');
